Consumer Demand,Past Produced quantity,Rating,Price,Dicount,Production Rate
875,305,4,263,26,69.439
564,468,5,263,24,62.92
592,149,4,332,50,52.574
848,178,4,477,36,71.736
623,235,1,376,46,59.923
722,365,2,429,50,73.65599999999999
476,150,4,214,40,41.48
214,470,5,360,45,51.888000000000005
267,227,0,201,20,33.743
390,157,3,482,50,50.032
605,448,3,475,46,74.17899999999999
714,405,5,260,11,66.038
105,140,0,400,31,31.084999999999997
766,356,2,374,22,71.454
170,432,4,400,47,49.732000000000006
246,262,2,390,5,42.168
307,191,3,205,28,34.543
649,417,3,356,23,68.311
509,78,4,374,13,45.121
130,36,3,448,14,28.465999999999998
180,241,4,241,6,31.606
228,421,1,466,24,53.518
300,41,0,211,14,26.133999999999997
761,153,4,333,33,59.911
891,452,4,223,28,75.881
930,293,2,354,26,75.332
132,139,5,233,49,26.096
494,383,4,485,49,66.35000000000001
236,185,5,500,45,44.831999999999994
685,95,3,346,23,53.462999999999994
967,343,0,374,32,80.655
321,402,3,432,46,56.638999999999996
791,114,1,354,47,60.851000000000006
398,420,3,267,21,52.647999999999996
741,412,1,225,21,66.425
966,243,5,358,6,73.844
591,317,4,340,44,60.979000000000006
942,197,2,281,24,67.784
863,41,1,454,12,63.235
951,206,1,302,16,69.133
823,168,0,246,17,58.754999999999995
613,184,1,373,2,54.571000000000005
625,89,2,439,1,53.28699999999999
526,493,3,352,41,67.05399999999999
301,497,0,417,27,58.695
951,139,3,453,35,73.473
144,305,1,302,10,35.854
460,187,3,242,34,43.462
715,394,2,294,27,67.68699999999998
363,362,5,220,30,46.581
781,42,2,328,45,55.584999999999994
921,475,2,370,21,84.46300000000001
918,206,1,364,24,70.71
453,392,2,370,2,57.367
947,31,5,409,45,66.545
305,195,1,466,7,44.987
749,248,3,287,11,60.925
698,350,3,218,50,62.541999999999994
965,65,2,255,10,60.42099999999999
115,291,3,407,43,40.157
696,136,3,218,24,50.448
234,498,2,237,7,46.772
436,329,3,344,13,52.87199999999999
714,465,2,301,17,70.99799999999999
597,236,0,413,19,58.98100000000001
324,417,1,467,15,57.42400000000001
566,56,1,366,31,47.104
788,255,0,361,41,67.72
183,468,3,265,50,46.30500000000001
407,325,2,325,14,50.475
727,294,4,481,26,71.52499999999999
880,367,4,297,22,74.07
661,46,4,349,30,50.415
241,188,2,250,49,34.273
654,340,4,347,12,63.798
229,79,4,227,2,24.993000000000002
630,200,4,423,19,59.364000000000004
136,322,3,396,28,41.46
342,81,5,278,47,34.946000000000005
433,484,1,258,17,56.801
376,297,1,364,24,49.78600000000001
384,35,5,428,10,39.37
516,266,4,242,9,48.842
295,200,1,463,7,44.635
927,98,5,461,12,69.59299999999999
462,130,2,399,50,48.366
145,276,2,356,44,38.575
267,96,0,362,33,34.927
460,431,2,244,9,54.452
155,371,1,314,29,41.149
560,456,0,279,14,62.096000000000004
600,101,5,458,37,55.492
611,442,1,416,12,69.76899999999999
721,93,1,213,2,48.057
755,261,1,290,38,63.242999999999995
148,259,3,270,41,33.98
189,358,2,386,19,44.813
534,429,5,420,46,67.568
584,366,4,377,38,64.42800000000001
195,379,3,248,40,41.17099999999999
541,333,2,388,44,61.44499999999999
649,290,5,435,43,66.53300000000002
354,271,4,238,8,41.252
217,162,2,402,26,37.382999999999996
752,392,2,399,42,74.696
697,300,2,451,13,68.349
427,225,2,397,5,49.132999999999996
603,232,1,337,39,56.76700000000001
492,238,2,254,14,46.996
770,260,5,392,9,67.128
493,260,5,340,27,52.721000000000004
794,234,5,201,14,58.80200000000001
265,329,0,451,19,49.699
377,356,0,371,11,52.393
639,36,0,485,49,55.623000000000005
807,323,4,398,23,72.93300000000002
830,383,1,245,7,69.338
130,140,2,498,49,37.568
921,362,0,283,16,74.639
408,53,1,333,1,36.57599999999999
769,240,4,376,13,65.52900000000001
141,302,5,373,30,39.879
358,377,2,243,2,46.564
163,285,1,320,47,38.389
885,372,0,369,11,76.981
241,80,0,413,26,34.799
978,91,4,294,7,63.994
432,284,1,339,26,50.767999999999994
416,237,4,424,27,51.6
596,59,2,235,50,43.897999999999996
736,374,2,463,31,75.30999999999999
507,322,3,487,46,63.800999999999995
718,232,0,204,32,55.922000000000004
431,242,3,417,36,52.648999999999994
162,280,5,422,27,41.772
841,292,0,258,35,67.229
497,361,4,272,44,55.769000000000005
907,310,2,309,23,72.971
741,397,1,476,13,76.319
456,324,2,465,49,60.63799999999999
844,192,2,412,11,68.04199999999999
914,239,1,432,38,75.864
237,466,2,455,29,56.004999999999995
902,325,2,284,9,71.68599999999999
153,486,5,356,44,49.595
145,381,4,372,35,44.175
401,394,5,267,15,51.285000000000004
977,117,0,436,12,71.553
785,127,1,345,13,59.123000000000005
902,486,4,499,12,89.442
176,400,4,394,48,48.199999999999996
944,414,5,289,39,79.974
954,329,2,336,41,78.21799999999999
396,212,3,231,49,41.97
493,465,4,405,17,65.28299999999999
990,113,3,351,14,68.468
287,212,0,471,47,47.163000000000004
726,351,5,422,11,71.02999999999999
262,237,5,242,28,36.452
549,189,3,397,50,55.364999999999995
582,381,4,255,4,58.016
968,167,1,237,3,64.47200000000001
863,214,0,453,45,73.443
819,60,3,349,34,58.693000000000005
506,61,5,425,37,47.622
308,102,0,469,26,41.512
842,185,4,207,25,59.373999999999995
926,402,1,251,3,74.864
283,451,0,214,50,47.766999999999996
671,212,5,268,46,56.469
166,237,1,332,2,34.408
656,465,4,392,16,72.32199999999999
706,283,1,253,6,58.812
981,276,3,302,39,75.289
946,438,5,313,2,80.47399999999999
260,342,4,478,40,52.544
135,491,0,282,27,44.653
167,324,3,228,20,35.224999999999994
641,293,1,295,4,58.005
389,88,3,208,48,34.379
667,304,4,227,37,58.579
925,374,3,308,16,76.67099999999999
416,432,4,386,18,59.228
685,111,4,420,12,57.017
382,223,5,402,7,47.382
479,145,5,341,25,46.257
553,168,5,351,4,50.275000000000006
369,400,4,215,14,47.69500000000001
305,421,2,316,7,49.73500000000001
597,388,5,371,20,65.023
806,102,5,320,21,58.352
528,145,1,296,35,46.888000000000005
916,57,1,481,5,67.364
623,319,4,469,23,67.209
212,98,2,275,27,28.410000000000004
314,48,0,345,39,34.288000000000004
367,403,1,291,19,51.20100000000001
605,150,4,453,28,57.458999999999996
891,170,1,392,45,69.923
290,297,0,479,46,51.856
836,133,0,375,50,64.94200000000001
223,98,4,203,33,26.154999999999998
652,279,3,260,32,57.778
803,143,2,445,31,66.11699999999999
251,472,1,442,31,56.443000000000005
943,394,5,292,10,77.609
319,141,0,212,22,32.471
239,224,4,321,38,38.648999999999994
502,320,2,304,43,55.215999999999994
439,185,2,252,15,41.817
601,193,4,299,11,51.794999999999995
633,63,4,217,21,43.691
264,324,3,395,28,47.53199999999999
393,191,5,497,11,50.678999999999995
424,432,5,235,1,52.158
939,310,3,440,35,80.887
727,461,5,336,35,73.993
997,210,3,253,7,68.985
963,169,0,397,22,72.279
587,106,1,258,41,46.33899999999999
333,331,2,274,18,45.25299999999999
197,212,3,412,49,40.581
159,265,3,450,37,42.516999999999996
996,246,1,297,2,72.32799999999999
546,323,0,331,47,58.726
692,205,4,481,28,65.53
377,379,5,369,19,54.095
178,481,3,206,4,41.824
289,376,4,362,6,48.803
221,127,1,491,47,40.739
130,51,1,311,33,24.041999999999998
609,184,1,268,23,50.813
132,172,3,463,18,36.22
698,498,0,300,42,73.006
892,49,1,408,13,63.024
710,51,1,461,36,58.05199999999999
213,367,3,479,14,50.281000000000006
457,128,3,322,49,44.641
771,268,5,345,23,66.20700000000001
543,149,0,280,37,47.141000000000005
288,443,4,265,6,47.837999999999994
857,267,4,403,5,71.803
694,148,2,272,9,52.532
205,252,4,496,13,44.900999999999996
938,51,4,445,31,67.95799999999998
795,128,4,424,7,62.963
327,434,1,209,6,46.613
574,249,3,441,19,59.926
522,482,3,425,23,68.628
566,208,1,206,39,48.06400000000001
216,352,4,458,3,48.246
911,495,1,487,20,90.043
238,388,5,348,4,46.338
794,66,3,343,25,57.10399999999999
612,73,4,496,10,54.93
704,173,0,248,30,54.15
132,441,1,251,48,41.745999999999995
757,420,3,452,43,78.761
612,71,0,443,34,53.506
297,37,3,248,5,27.115
171,291,5,376,28,40.771
671,376,5,448,40,72.289
634,179,1,356,49,56.91000000000001
594,496,2,443,36,74.106
866,102,4,224,18,56.75
178,82,2,326,7,27.256
488,284,3,393,38,56.472
227,324,5,347,25,43.626999999999995
647,226,5,214,26,52.665
638,151,1,498,10,59.996
149,418,2,315,8,42.259
124,271,1,408,41,39.428
673,51,5,415,5,52.931
857,226,2,366,32,69.37899999999999
625,271,5,204,36,53.940999999999995
559,340,1,363,29,60.743
100,165,5,394,44,32.726
469,153,3,383,35,48.43899999999999
382,101,1,272,25,36.269999999999996
168,220,0,213,50,30.768
713,402,3,262,36,67.083
832,65,4,389,3,59.812
292,394,5,496,23,56.638000000000005
280,252,5,354,8,41.976
288,126,0,335,36,36.37599999999999
360,171,3,316,8,39.918
612,98,5,234,37,46.050000000000004
802,333,4,412,20,73.66400000000002
228,486,5,219,49,47.342
396,277,4,327,49,49.492000000000004
226,144,2,385,21,35.907999999999994
851,307,0,443,8,75.239
850,394,4,249,16,71.598
214,139,5,250,21,29.298
1000,46,0,443,37,70.642
479,218,4,279,37,47.731
792,238,2,353,38,66.652
444,210,2,438,20,51.736
104,426,3,389,37,45.298
465,106,4,258,41,40.748999999999995
105,120,4,271,21,24.101
770,361,5,262,26,67.30799999999999
755,488,2,329,43,76.607
648,237,1,375,25,60.104
580,308,5,397,26,61.668000000000006
427,328,0,494,2,58.305
883,449,1,441,12,84.003
329,334,0,373,17,49.425
786,399,4,407,3,75.14200000000001
717,100,5,208,6,48.391
292,189,3,320,32,38.998
133,494,2,247,1,41.965
896,156,0,329,4,64.58800000000001
528,443,3,219,21,57.79599999999999
226,267,1,219,36,35.455999999999996
316,134,2,393,28,40.339999999999996
663,232,4,323,22,58.26500000000001
364,125,1,285,12,36.546
542,113,1,357,9,47.33
377,159,4,340,25,42.071
673,440,1,459,40,75.875
505,164,4,333,22,47.879000000000005
110,256,4,463,37,40.384
542,371,3,271,31,57.641999999999996
388,314,4,355,24,50.948
431,44,0,292,22,36.405
862,119,0,464,40,68.88000000000001
669,461,3,408,32,74.189
683,74,3,218,13,46.187
215,350,3,206,33,38.463
446,82,0,328,49,41.944
474,480,1,315,45,62.436
936,159,1,401,35,71.384
983,47,1,303,18,62.831
334,428,1,281,49,51.96
982,230,4,327,11,72.784
100,150,4,457,6,32.8
313,176,4,432,10,43.211
762,342,5,325,46,69.754
734,212,1,252,46,58.534
824,333,4,405,20,74.39
996,45,1,495,38,72.79
864,414,3,351,1,76.946
547,436,0,266,50,61.713
542,140,1,389,33,51.288000000000004
873,236,5,251,44,66.31500000000001
620,499,0,392,46,73.63799999999999
626,341,2,251,19,58.562
717,310,4,228,8,59.823
282,268,4,318,34,42.538000000000004
170,85,3,377,40,30.971999999999998
643,392,4,451,45,72.107
391,40,3,251,6,31.865
709,199,2,207,35,54.227
338,53,4,384,9,36.074000000000005
736,174,1,251,20,55.384
648,248,1,284,43,57.550000000000004
551,117,0,297,25,46.065
234,145,2,461,44,40.828
168,420,0,210,26,39.436
678,378,4,283,14,64.11
519,261,2,378,22,55.270999999999994
505,31,0,382,36,43.893
243,362,0,330,8,44.440999999999995
120,230,0,466,50,40.144
259,275,5,434,24,46.459
626,390,2,224,25,60.123999999999995
390,135,5,441,50,47.224
395,230,4,248,22,42.269
510,149,1,348,11,47.32999999999999
773,305,3,472,14,73.193
734,34,0,376,8,53.142
646,464,5,355,14,70.122
248,147,0,215,37,30.316000000000003
306,386,3,358,48,51.978
717,259,3,228,46,59.125
984,315,2,263,45,75.916
164,444,2,373,42,48.516
984,489,5,237,48,83.766
161,358,0,381,12,42.831
394,289,0,370,49,51.69800000000001
260,498,3,446,24,58.08800000000001
969,62,1,357,7,64.749
543,129,4,320,33,47.892999999999994
764,461,0,343,13,74.7
350,198,1,208,2,35.65
278,203,0,379,40,41.891999999999996
174,394,2,375,46,46.774
320,459,5,408,22,57.282000000000004
713,73,3,298,40,52.417
427,92,0,262,31,37.747
950,73,2,387,13,66.074
732,301,5,212,42,61.12200000000001
249,361,1,405,1,47.67099999999999
277,256,1,223,13,36.329
499,428,4,274,24,58.301
118,89,0,483,38,33.147999999999996
428,41,1,394,39,41.5
773,229,3,250,9,59.37500000000001
970,481,2,412,13,88.51400000000001
264,492,0,301,28,51.652
505,191,5,308,5,47.327
509,425,5,495,50,69.693
172,304,4,388,8,40.948
330,367,1,340,9,49.318000000000005
401,125,3,481,10,46.905
581,238,5,372,39,57.765
158,344,1,251,28,37.117999999999995
282,328,2,229,38,41.726
137,204,1,490,18,39.147
897,307,4,458,46,80.15299999999999
796,322,2,408,22,72.66
505,100,0,498,20,51.647
704,215,3,467,1,64.58
689,288,2,434,16,66.77499999999999
218,468,4,383,1,50.739999999999995
501,394,4,323,25,58.900999999999996
117,154,5,232,48,26.046999999999997
133,200,0,374,26,34.007
373,412,5,344,44,55.70700000000001
485,324,2,267,19,51.789
958,184,1,251,21,66.36800000000001
625,184,1,218,5,48.465
967,274,1,464,27,80.963
420,222,0,204,41,41.866
349,244,5,289,1,41.608999999999995
297,418,2,335,44,51.894999999999996
417,184,0,423,44,49.611000000000004
251,39,3,274,15,26.697
850,366,2,381,45,77.36
980,84,5,494,24,73.436
974,195,1,415,1,73.886
345,252,4,499,48,53.363
711,93,2,248,13,49.724999999999994
254,396,3,265,18,44.442
449,375,1,239,27,51.767
296,79,0,292,28,32.11
730,166,5,348,16,58.961999999999996
708,475,1,346,6,72.598
961,417,3,235,48,78.90100000000001
860,440,0,450,36,84.02
523,220,2,461,22,57.061
363,465,0,289,2,53.127
385,160,5,376,7,43.229
497,263,1,480,11,58.227
747,426,1,250,37,69.307
722,80,0,346,9,53.608
759,227,4,479,48,70.691
851,201,1,391,1,67.349
679,272,5,444,9,65.739
651,460,1,251,49,67.13900000000001
894,323,1,387,4,75.444
442,485,1,461,36,67.15599999999999
889,448,2,378,15,81.661
171,422,0,354,41,46.763
570,488,3,399,39,70.83999999999999
889,269,2,485,29,78.119
910,150,3,399,46,70.27
602,314,3,277,47,58.675999999999995
163,450,0,252,34,42.949000000000005
389,310,0,297,27,48.201
825,101,2,320,10,58.501
383,441,5,309,41,55.937
563,321,0,321,20,57.63499999999999
700,124,2,404,44,59.172
620,136,4,343,42,53.324
195,267,2,373,27,40.373
298,368,5,204,19,42.57200000000001
163,472,3,319,38,47.341
139,449,5,342,22,45.371
962,141,1,475,29,74.66199999999999
784,231,5,225,37,60.388
876,455,3,331,38,80.53
220,98,5,380,26,33.5
718,260,4,430,6,66.158
179,107,0,253,40,26.895000000000003
798,144,5,304,15,59.072
888,345,0,362,5,75.164
941,314,0,224,24,70.983
231,176,2,305,38,35.073
900,330,1,278,38,72.98
979,276,0,264,27,72.779
998,447,4,287,11,82.62599999999999
648,219,5,383,25,59.748000000000005
173,348,0,488,30,48.503
847,442,5,207,7,71.607
391,316,1,429,13,53.751
507,314,3,242,22,51.421
412,179,3,407,7,46.716
374,351,4,436,13,55.153999999999996
503,124,0,214,20,40.257
946,365,0,284,40,77.208
219,148,5,348,21,34.294999999999995
673,141,4,497,15,61.491
517,499,4,429,22,69.417
741,54,0,263,37,50.949000000000005
301,164,3,482,25,44.949
388,122,4,453,25,45.71
678,236,1,369,26,61.25
602,371,5,248,27,59.346000000000004
744,178,2,341,44,61.168
631,185,1,481,26,61.419
358,288,1,390,37,50.284
642,399,2,234,43,62.666
421,134,4,422,45,47.497
131,125,4,472,3,33.516999999999996
787,428,5,248,15,70.291
558,443,2,394,12,66.40799999999999
427,418,1,217,39,52.51500000000001
356,41,0,448,12,39.094
919,245,0,209,3,64.789
733,385,1,404,13,72.17500000000001
401,290,2,468,3,54.184999999999995
372,385,5,286,37,51.40800000000001
976,399,1,236,41,78.304
688,364,4,396,26,69.452
922,95,1,340,25,64.34200000000001
200,46,4,258,20,24.244
127,107,3,347,5,26.981
210,354,5,301,20,42.054
168,208,3,221,33,29.813999999999997
504,187,4,362,1,49.20799999999999
282,476,5,311,35,52.728
517,397,4,401,29,63.435
914,190,4,384,2,69.64599999999999
158,210,0,242,41,30.624000000000002
268,38,3,279,39,28.866
532,235,5,301,20,51.23800000000001
943,325,4,350,48,78.563
918,127,4,412,7,68.166
686,496,0,450,27,78.192
592,386,5,447,31,68.58200000000001
666,101,1,366,5,52.754000000000005
670,443,3,330,30,69.804
819,193,1,213,44,59.763000000000005
257,187,1,445,17,41.907000000000004
757,313,3,426,34,71.817
219,227,4,216,29,32.789
878,157,5,389,48,68.87200000000001
124,154,4,372,24,31.288
967,470,0,313,11,83.271
794,457,4,318,16,75.152
386,171,5,483,39,50.134
666,117,4,472,5,58.361999999999995
554,152,2,441,42,55.23799999999999
167,74,3,278,32,25.525
962,70,2,329,7,63.635999999999996
201,395,5,306,36,44.70099999999999
192,203,3,349,10,35.174
514,198,5,294,10,47.734
390,43,0,462,38,42.70799999999999
650,191,0,283,25,53.802
238,306,3,331,24,42.394
756,121,3,258,2,53.178000000000004
138,310,1,327,18,37.321999999999996
235,364,0,205,27,39.615
707,270,3,214,25,57.538999999999994
559,263,5,470,28,61.743
491,447,5,440,30,66.52700000000002
200,308,3,307,24,39.652
919,351,3,327,4,75.475
251,89,0,343,14,32.039
794,153,0,208,36,55.919999999999995
953,212,5,450,42,77.53099999999999
486,47,0,253,6,36.623999999999995
792,245,0,312,47,65.55199999999999
973,356,1,329,28,79.45500000000001
185,319,5,229,42,37.061
708,470,5,482,18,79.12400000000001
228,379,5,381,48,49.06999999999999
893,53,2,213,42,56.189
677,302,3,408,39,66.96499999999999
240,288,4,447,14,46.24
990,245,2,379,7,75.90199999999999
183,49,0,444,30,32.087
924,194,5,212,9,63.146
445,409,3,371,35,59.583
385,397,1,420,1,56.522999999999996
494,280,4,354,50,55.486000000000004
719,315,1,284,30,63.587
992,102,2,270,16,64.5
970,293,1,395,36,79.468
243,370,4,228,2,40.245
342,469,3,388,17,57.589999999999996
898,337,5,413,2,77.568
676,402,3,316,21,66.97
169,322,3,439,40,45.503
168,369,0,269,24,39.382000000000005
494,356,1,263,18,53.538000000000004
441,255,0,328,46,50.209
590,103,1,467,49,55.926
697,420,3,489,5,75.669
623,225,0,442,11,60.528999999999996
121,41,0,463,32,29.709000000000003
635,475,3,486,45,77.37299999999999
950,296,5,405,13,78.16000000000001
968,390,1,357,32,82.352
297,47,4,228,33,28.183
617,153,1,331,41,53.311
934,480,4,412,21,87.26799999999999
155,318,2,356,9,39.395
923,186,2,299,36,67.73299999999999
904,38,0,463,26,66.05999999999999
781,364,2,478,14,76.735
406,398,3,227,7,49.464
836,481,4,200,12,72.934
497,142,4,452,1,50.589
904,233,5,363,3,70.5
788,407,0,283,3,69.98800000000001
837,436,4,491,5,83.185
271,258,3,318,23,40.922999999999995
402,195,4,458,41,51.038
497,223,3,269,2,46.589
732,225,0,355,10,61.774
442,483,4,495,19,67.846
696,92,0,289,37,51.87800000000001
664,186,4,345,45,58.129999999999995
800,220,4,385,12,66.332
259,304,3,484,28,50.213
974,206,1,392,13,74.024
399,496,5,394,6,61.428999999999995
870,157,1,379,47,67.814
202,462,0,406,22,51.558
323,59,1,279,12,31.055
288,397,1,203,19,43.316
500,178,0,277,9,45.038
597,211,5,423,38,59.361
836,174,2,280,23,61.558
288,418,1,370,23,51.913999999999994
807,400,4,480,14,79.941
307,75,4,443,5,38.113
166,367,2,386,49,45.682
178,201,1,240,25,30.273999999999997
359,483,5,205,2,50.383
381,339,5,239,25,46.863
924,468,5,237,21,78.54599999999999
855,38,1,251,8,53.577
271,176,2,290,5,34.643
401,94,1,459,36,45.590999999999994
273,448,1,270,9,47.60900000000001
864,401,5,219,40,72.534
131,287,0,248,41,33.469
482,103,4,474,38,50.752
705,283,4,470,34,69.857
978,146,5,234,45,66.052
337,303,1,265,19,43.647000000000006
559,124,2,497,38,56.336999999999996
474,128,2,224,22,39.73
939,386,3,484,22,85.973
376,396,0,490,34,60.732
542,246,4,201,38,48.71
477,495,0,491,28,70.173
263,164,3,482,9,42.363
691,95,2,331,45,54.13699999999999
617,213,2,273,44,53.957
336,55,4,299,41,33.94
711,104,2,276,36,52.657
391,388,4,437,21,58.247
141,149,5,498,30,37.729
830,277,5,300,22,67.39999999999999
819,164,5,213,36,58.105000000000004
344,353,4,235,1,44.39999999999999
830,465,1,491,16,84.712
747,360,4,360,39,71.09100000000001
856,245,5,498,19,75.584
614,134,5,291,20,49.602000000000004
103,269,5,211,11,28.365
526,426,0,260,10,57.962
170,480,4,394,49,51.968
390,224,2,495,38,53.306
995,292,1,242,46,74.361
561,110,5,441,8,51.910999999999994
884,196,4,218,21,62.181999999999995
219,79,3,252,23,26.624999999999996
404,411,3,387,46,59.00999999999999
667,381,4,222,49,62.809000000000005
192,371,3,453,21,48.699999999999996
627,80,1,372,43,52.035000000000004
624,331,5,483,29,68.82000000000001
489,460,5,281,47,60.937000000000005
371,363,0,349,13,51.593
882,500,3,332,31,82.75600000000001
456,489,0,459,37,67.928
894,345,0,471,46,82.292
369,230,1,368,2,45.183
225,173,1,379,31,37.498999999999995
248,428,0,395,50,52.93600000000001
913,246,4,292,33,69.90100000000001
992,367,4,418,25,84.80799999999999
699,412,2,270,29,66.879
163,329,2,401,4,42.051
497,455,1,251,33,58.851
129,247,5,378,17,36.135
267,465,3,307,42,51.550999999999995
331,116,1,405,17,40.074999999999996
457,51,2,375,20,41.625
445,475,2,479,10,66.33699999999999
697,470,2,497,18,79.123
540,278,5,295,23,53.65
298,87,5,257,24,31.104
645,169,1,253,45,52.195
977,121,3,221,50,64.33699999999999
785,267,3,340,41,67.399
386,368,0,393,25,55.084
646,179,2,379,20,57.08399999999999
911,165,1,475,15,72.765
386,162,4,429,49,47.76
456,108,1,290,41,41.69
869,46,0,360,31,60.533
402,165,2,482,29,49.897999999999996
545,184,3,363,10,51.431
107,471,1,247,31,41.044999999999995
557,183,3,298,3,48.735
818,221,2,425,15,69.04199999999999
844,397,0,345,10,75.19800000000001
129,245,0,408,27,37.615
836,335,1,266,33,69.444
320,266,2,254,46,41.912
536,217,1,469,16,57.525999999999996
997,50,2,376,34,67.699
207,292,4,387,41,43.599
922,222,5,464,47,77.44
532,65,4,364,50,46.962
990,402,4,387,34,85.55
806,247,3,225,23,61.425999999999995
348,268,5,384,16,47.69199999999999
108,319,5,424,14,40.622
829,482,2,299,5,76.565
520,175,1,244,7,44.324
946,142,5,245,25,63.83200000000001
797,43,3,403,10,57.985
854,175,1,247,20,60.804
493,438,1,316,14,59.723
654,364,0,246,25,61.012
749,457,4,331,19,73.759
122,487,0,497,46,54.251999999999995
747,282,4,268,47,63.543000000000006
676,269,5,377,37,63.9
903,134,2,201,44,60.281000000000006
990,441,3,384,2,85.72
475,208,0,362,11,49.202999999999996
303,325,4,357,18,47.291
790,69,2,279,7,53.302
751,344,5,207,10,62.345
235,410,3,453,44,53.821
637,229,0,355,19,57.959
802,158,1,376,37,64.036
244,143,3,228,18,29.694
171,393,5,455,28,49.347
718,292,4,315,29,63.848000000000006
108,67,3,390,33,27.38
232,149,1,267,6,30.45
920,151,1,229,12,61.51400000000001
693,364,2,332,21,66.52499999999999
446,191,1,339,4,45.676
546,215,0,299,5,49.818
323,151,2,479,21,44.953
904,445,3,415,48,85.542
752,108,5,381,32,59.348000000000006
108,186,5,334,12,29.912000000000003
887,89,2,455,25,67.505
283,208,1,203,13,33.330999999999996
448,497,2,477,41,69.04
840,210,3,287,32,64.35199999999999
121,486,1,467,48,52.983
765,251,2,353,18,65.033
649,340,4,408,14,66.347
687,242,0,406,33,63.903
552,405,2,453,25,67.472
872,342,2,379,25,76.106
301,392,2,394,9,51.629
354,175,1,385,46,44.675999999999995
737,484,3,485,35,82.07300000000001
475,151,0,485,5,51.465
274,423,4,344,42,51.45600000000001
348,350,4,306,20,48.512
717,177,3,474,24,64.749
155,126,1,273,6,25.945
556,273,4,491,14,62.278000000000006
380,407,3,263,36,51.726
591,380,5,377,41,65.655
670,407,3,415,7,70.594
729,281,5,369,29,66.239
303,73,1,344,48,35.474999999999994
790,63,4,463,4,61.044000000000004
502,228,3,309,23,49.88399999999999
543,259,2,246,41,51.440999999999995
731,244,2,465,33,68.763
996,491,0,229,8,81.838
682,371,0,325,49,67.354
242,112,4,283,30,31.118000000000002
750,462,1,477,14,80.086
478,347,0,371,8,56.54
679,368,4,480,49,74.075
394,477,3,419,46,63.248
912,318,1,369,50,77.548
399,376,1,472,15,59.119
874,305,3,464,16,77.688
467,365,3,364,6,56.65899999999999
224,280,4,221,45,36.694
926,234,4,207,5,64.772
385,188,4,304,20,42.062999999999995
718,224,3,405,19,63.86000000000001
959,328,3,298,42,76.829
381,126,4,438,32,45.271
101,59,5,312,35,23.415
243,328,2,240,45,40.727000000000004
319,500,3,368,11,56.879
425,243,2,327,2,46.708999999999996
643,495,2,322,17,70.085
261,433,5,272,32,47.725
207,213,2,295,42,35.555
281,485,4,220,21,48.379
201,31,4,437,49,32.867
405,274,3,267,10,45.126999999999995
205,472,0,347,47,50.853
308,329,4,221,10,41.342
553,195,0,413,36,55.712999999999994
246,111,3,239,5,28.022
357,33,5,226,33,30.262999999999995
635,364,4,277,25,61.675
575,459,1,494,45,74.009
194,63,3,259,26,25.108
309,188,1,397,50,43.939
892,282,4,353,22,72.848
498,189,5,403,44,53.028000000000006
944,277,3,366,27,75.816
636,351,0,291,36,62.04599999999999
246,426,0,291,2,45.766
916,168,2,408,15,70.25
763,165,3,391,32,63.059
940,97,1,302,4,62.566
431,136,5,297,45,42.615
913,211,1,465,11,74.51899999999999
416,324,3,462,45,58.47399999999999
712,334,0,393,29,68.906
735,355,3,493,27,75.481
646,386,4,389,5,67.22
211,436,5,359,3,47.903
938,345,5,483,7,83.178
533,91,3,206,32,40.409
377,480,4,262,36,55.239
293,324,2,302,38,45.254999999999995
659,59,0,427,45,54.961
159,431,1,453,41,51.053
805,236,2,439,13,69.697
954,470,2,327,5,83.072
328,481,5,210,28,50.346000000000004
893,140,2,468,32,71.25899999999999
237,66,1,231,47,27.001
234,377,5,452,10,50.476
315,42,3,494,36,40.584999999999994
998,64,4,213,4,59.870000000000005
997,191,5,337,40,73.477
149,187,0,473,38,39.065
671,234,2,263,47,57.255
192,244,2,373,31,39.282
582,306,2,314,8,56.96599999999999
168,73,3,299,1,24.895999999999997
899,224,3,280,21,66.967
470,276,5,491,50,60.234
986,219,4,355,40,75.104
294,43,4,247,7,27.378
420,370,2,432,7,57.693999999999996
989,227,5,357,28,75.18100000000001
431,170,5,383,17,46.699000000000005
575,39,2,366,6,45.474999999999994
769,470,2,375,28,77.63900000000001
562,449,3,372,2,65.476
564,197,1,390,49,56.016000000000005
437,74,0,402,9,42.377
429,92,4,279,31,38.781
626,146,2,240,39,49.328
528,343,3,241,21,53.763999999999996
778,347,2,418,43,74.554
486,168,2,383,20,49.19
524,37,1,343,33,43.267999999999994
584,177,0,251,42,49.442
896,263,3,237,9,66.284
570,490,1,265,49,65.44800000000001
937,85,4,204,27,58.807
433,313,0,425,12,55.300999999999995
836,285,2,348,33,70.60000000000001
656,218,2,323,39,57.989999999999995
718,242,0,462,13,66.82400000000001
345,400,1,255,2,47.583000000000006
162,459,5,406,50,51.168
225,170,5,456,32,40.979
564,474,3,462,14,71.38
546,467,0,291,8,62.216
586,50,4,464,18,51.550000000000004
113,314,3,431,6,40.419
958,284,3,469,34,81.706
832,285,0,365,45,71.664
196,313,2,236,10,35.842
200,404,1,438,27,50.27
873,203,2,487,3,72.85499999999999
851,460,3,241,46,76.045
212,40,4,221,35,23.630000000000003
686,93,2,230,3,47.25799999999999
457,426,3,455,47,65.29299999999999
