Consumer Demand,Past Produced quantity,Rating,Price,Dicount,Production Rate,
38,90,58,12,4,12.29,
19,7,74,24,5,7.308,
13,6,16,24,6,3.486,
62,95,21,15,2,11.585,
4,21,70,4,8,7.092,
89,45,51,15,8,12.889,
80,91,75,6,2,15.585,
47,73,63,16,5,12.321,
15,37,8,3,8,4.966,
100,44,25,11,4,11.251,
9,21,90,25,3,8.25,
42,33,93,23,3,11.187,
61,86,66,6,7,14.298,
6,33,4,8,7,3.856,
59,14,60,19,5,9.278,
19,79,63,11,9,11.467,
11,14,76,15,1,6.606,
95,25,49,2,10,11.965,
73,80,99,21,10,17.403,
11,84,50,4,2,9.312,
22,28,21,11,7,5.629,
89,21,22,25,6,9.512,
19,4,14,19,9,3.972,
18,22,77,15,2,7.747,
61,10,51,10,10,9.193,
7,95,30,12,9,9.72,
6,34,12,22,1,3.758,
40,34,1,4,10,6.221,
89,52,60,1,1,12.57,
64,70,4,24,2,9.284,
1,86,20,22,7,8.06,
58,32,16,8,6,7.6,
42,98,77,17,7,14.733,
91,38,37,22,5,11.401,
13,69,5,24,1,5.971,
39,3,0,4,1,2.826,
32,29,99,25,9,11.621,
6,43,93,14,3,9.413,
92,78,58,3,8,15.332,
31,32,70,11,2,8.674,
40,42,53,6,8,9.625,
55,18,46,4,7,8.454,
29,65,86,0,9,12.424,
94,8,78,21,6,12.36,
100,40,58,20,2,12.878,
18,67,68,15,2,9.988,
91,66,98,9,8,17.074,
27,16,10,4,6,4.248,
40,31,49,15,4,8.261,
9,43,51,13,6,7.469,
46,71,47,21,8,11.699,
71,2,25,20,9,7.761,
59,92,27,2,1,11.195,
31,7,58,20,10,7.754,
73,10,20,24,10,8.298,
85,16,77,15,7,12.279,
60,32,41,17,2,8.811,
90,14,52,11,2,10.118,
93,56,42,3,4,12.454,
30,89,34,21,4,10.43,
32,31,54,19,1,7.692,
69,44,81,1,7,13.015,
79,8,18,18,9,8.166,
41,94,72,3,4,13.416,
63,9,77,1,5,9.929,
12,25,28,0,8,5.202,
41,53,93,5,7,12.641,
93,40,54,15,9,13.16,
58,41,28,9,4,8.608,
92,67,73,2,2,14.647,
76,40,33,6,3,9.763,
81,45,27,23,4,10.473,
87,20,94,19,4,13.31,
